APT_Group,MITRE_ID,Malware_Family,SHA256,File_Extension,File_Name,Source,Folder
APT19,G0073,CobaltStrike,7d1fbe79df80ed442093510023b383c42749c4a689c1590f2d288402392e58e0,.docx,APT19_CobaltStrike_7d1fbe79.docx,MalwareBazaar,Other_Payloads/APT19/CobaltStrike
APT19,G0073,CobaltStrike,96db5d52f4addf46b0a41d45351a52041d9e5368aead642402db577bcb33cc3d,.doc,APT19_CobaltStrike_96db5d52.doc,MalwareBazaar,Other_Payloads/APT19/CobaltStrike
APT28,G0007,Powershell,af2d83008fff89591cf33cdbadf50b3d9eaa68d3057eda9b4f04a771121d2abc,.ps1,APT28_Powershell_af2d8300.ps1,MalwareBazaar,Other_Payloads/APT28/Powershell
APT28,G0007,Powershell,b9d3848d39e24af3feef53b9cce4201c7503da827bd663c51a94766d75caeabb,.ps1,APT28_Powershell_b9d3848d.ps1,MalwareBazaar,Other_Payloads/APT28/Powershell
APT28,G0007,Powershell,fafb855519e1404ba4300e7beabe44c20172042582b1658b79e589206ff5c2e6,.ps1,APT28_Powershell_fafb8555.ps1,MalwareBazaar,Other_Payloads/APT28/Powershell
APT33,G0064,Nanocore,c4b066fb890720e472c5620375ee0d24dddfb222a5c8384c8613e486ec38cbbd,.vbs,APT33_Nanocore_c4b066fb.vbs,MalwareBazaar,Other_Payloads/APT33/Nanocore
APT33,G0064,Nanocore,c6092b1788722f82280d3dca79784556df6b8203f4d8f271c327582dd9dcf6e1,.vbs,APT33_Nanocore_c6092b17.vbs,MalwareBazaar,Other_Payloads/APT33/Nanocore
APT33,G0064,Nanocore,e25240231baa27e14f83428e060074197a63affbcf6f1c7990aa4a3115d4b7fd,.doc,APT33_Nanocore_e2524023.doc,MalwareBazaar,Other_Payloads/APT33/Nanocore
APT33,G0064,Nanocore,fbeaaff51575496bb602960afd1903be389c7f405a249ea5e630ae8d53a50154,.js,APT33_Nanocore_fbeaaff5.js,MalwareBazaar,Other_Payloads/APT33/Nanocore
APT33,G0064,njRAT,1d03bf975d8312c7578ceb8f9c8c9d471196806810613aaef602fb6bca22c022,.js,APT33_njRAT_1d03bf97.js,MalwareBazaar,Other_Payloads/APT33/njRAT
APT33,G0064,njRAT,c8c9e025e42f1c2b492f532c853e0a55278ce6fd95cf63cc6185e64402055fc0,.js,APT33_njRAT_c8c9e025.js,MalwareBazaar,Other_Payloads/APT33/njRAT
APT39,G0087,HTA,6a66c3c74abfca0765da7eb318c6e24774b82315c487003628cfe61e380edda7,.hta,APT39_HTA_6a66c3c7.hta,MalwareBazaar,Other_Payloads/APT39/HTA
APT39,G0087,HTA,91f73df83738ba273840a0378f9d2b9e196c2ac41f1d2f66bf653a33297e1334,.hta,APT39_HTA_91f73df8.hta,MalwareBazaar,Other_Payloads/APT39/HTA
APT39,G0087,HTA,b0fe186b7f1ac1ee42a7db80c5e02fb173c96ee8943081079a05bd58d5dfe46e,.hta,APT39_HTA_b0fe186b.hta,MalwareBazaar,Other_Payloads/APT39/HTA
APT39,G0087,RemcosRAT,7eab4d2fbc01c32c04781a9d2f88f911cce2e2de54920a0a9e8f5777300518c3,.vbs,APT39_RemcosRAT_7eab4d2f.vbs,MalwareBazaar,Other_Payloads/APT39/RemcosRAT
APT39,G0087,RemcosRAT,90d552da574192494b4280a1ee733f0c8238f5e07e80b31f4b8e028ba88ee7ea,.vbs,APT39_RemcosRAT_90d552da.vbs,MalwareBazaar,Other_Payloads/APT39/RemcosRAT
APT39,G0087,RemcosRAT,9a0b0c82b59b94ed13551ddc8c79fa368db4db052c90cdfbc9aa38bf8df3bff4,.vbs,APT39_RemcosRAT_9a0b0c82.vbs,MalwareBazaar,Other_Payloads/APT39/RemcosRAT
APT39,G0087,RemcosRAT,d5a643d1bfa474ce4e0edde403008bfcf0c8d7505696776700e35a5fb6f4f164,.vbs,APT39_RemcosRAT_d5a643d1.vbs,MalwareBazaar,Other_Payloads/APT39/RemcosRAT
APT39,G0087,RemcosRAT,fbd4e59df6c46f8647bb4f2992cbb65a58909e5c941b4b3a9f91db73d42cd5aa,.doc,APT39_RemcosRAT_fbd4e59d.doc,MalwareBazaar,Other_Payloads/APT39/RemcosRAT
Cobalt_Group,G0080,CobaltStrike,b32d1a6a05e8e6b38f61f6b38d96e8ac79e83301eee36583c1f2e0ab7494d729,.ps1,Cobalt_Group_CobaltStrike_b32d1a6a.ps1,MalwareBazaar,Other_Payloads/Cobalt_Group/CobaltStrike
Deep_Panda,G0009,Poisonlvy,86a77f7599cfc657dcd4e8c7da3fca28831b1c55d6d7bbdcd0530c8178828e25,.vbs,Deep_Panda_Poisonlvy_86a77f75.vbs,MalwareBazaar,Other_Payloads/Deep_Panda/Poisonlvy
Deep_Panda,G0009,Poisonlvy,97193126a40ebcce9e9210c32a243e18974a01506e071aeecf8c3777da405e79,.vbs,Deep_Panda_Poisonlvy_97193126.vbs,MalwareBazaar,Other_Payloads/Deep_Panda/Poisonlvy
Deep_Panda,G0009,Poisonlvy,b7943b81e7cedd89e9d0e38813c5773b6e02878571cfa6f55599777aea9313cf,.vbs,Deep_Panda_Poisonlvy_b7943b81.vbs,MalwareBazaar,Other_Payloads/Deep_Panda/Poisonlvy
Deep_Panda,G0009,Poisonlvy,bc4096fc2241907a747764d2f4407823d5ca9a8367f5ce07610a3b070b18e2b4,.vbs,Deep_Panda_Poisonlvy_bc4096fc.vbs,MalwareBazaar,Other_Payloads/Deep_Panda/Poisonlvy
Deep_Panda,G0009,Poisonlvy,f74fddab404e8ea4b99143cef693822b21f069633cd5a458e9fa49692e29ae68,.vbs,Deep_Panda_Poisonlvy_f74fddab.vbs,MalwareBazaar,Other_Payloads/Deep_Panda/Poisonlvy
FIN7,G0046,Hancitor,0d63a07885cc5354ab4e12943f3be5ef3b8372c3f36645cee0a266d38322789e,.docx,FIN7_Hancitor_0d63a078.docx,MalwareBazaar,Other_Payloads/FIN7/Hancitor
FIN7,G0046,Hancitor,36d770b5adb7a600bc9c442c817fb22b60d95dbf2a2b20cb7ed652ee28b59d45,.docx,FIN7_Hancitor_36d770b5.docx,MalwareBazaar,Other_Payloads/FIN7/Hancitor
FIN7,G0046,Hancitor,7741f93bcb75d971a699c57c352c1a0803c0eb4eea658b2fd54c7d97999bed55,.docx,FIN7_Hancitor_7741f93b.docx,MalwareBazaar,Other_Payloads/FIN7/Hancitor
FIN7,G0046,Macro,57cd4253d259a328cdd6e704b52d6c62252839265c4e402ba0c7d5f95aba1775,.doc,FIN7_Macro_57cd4253.doc,MalwareBazaar,Other_Payloads/FIN7/Macro
FIN7,G0046,Macro,801866347c9b21104cce1a80b2a77015b88d9486b19e6133345458fe2a7d3345,.doc,FIN7_Macro_80186634.doc,MalwareBazaar,Other_Payloads/FIN7/Macro
FIN7,G0046,Macro,a10bf5feb936b7ddc7ffa53fde64841983322d1d80add86e5b4c89b224715a25,.docx,FIN7_Macro_a10bf5fe.docx,MalwareBazaar,Other_Payloads/FIN7/Macro
FIN7,G0046,Macro,c74441bb3efbd6243efde0045134c7c55c794985bf7a321a6dd475f9c795f6ac,.xls,FIN7_Macro_c74441bb.xls,MalwareBazaar,Other_Payloads/FIN7/Macro
FIN7,G0046,Macro,f47af17b82cdd753cbba4f75be9e372ac7dca17452572c57df64f5bfea74abe9,.xlsx,FIN7_Macro_f47af17b.xlsx,MalwareBazaar,Other_Payloads/FIN7/Macro
Gamaredon,G0047,Gamaredon,693b4d811d4839e92f7dd8974c057bc1b6d57d50bb5ef6e49c4a365564ef99e7,.doc,Gamaredon_Gamaredon_693b4d81.doc,MalwareBazaar,Other_Payloads/Gamaredon/Gamaredon
Gamaredon,G0047,Gamaredon,6f4bd7871477ac3867126b82cfb3d9627e62b6a9d1a4d41a20bae733e18a33d7,.doc,Gamaredon_Gamaredon_6f4bd787.doc,MalwareBazaar,Other_Payloads/Gamaredon/Gamaredon
Gamaredon,G0047,Gamaredon,75f2b3a6007d13f7a5d1c6ad37b91e53b1b74c4baa64dadb8a7e22dfbc174cd1,.doc,Gamaredon_Gamaredon_75f2b3a6.doc,MalwareBazaar,Other_Payloads/Gamaredon/Gamaredon
Gamaredon,G0047,Pterodo,5095c6478dbb7f167c637511536ddc9bdc60828cc7c323041c68a2918eb351e8,.pdf,Gamaredon_Pterodo_5095c647.pdf,MalwareBazaar,Other_Payloads/Gamaredon/Pterodo
Gamaredon,G0047,Pterodo,7370668e7d715e19d36a7580ca04f349c7365d568ffbb5735eb6c79d80d63b63,.ps1,Gamaredon_Pterodo_7370668e.ps1,MalwareBazaar,Other_Payloads/Gamaredon/Pterodo
Gamaredon,G0047,Pterodo,c6e629c8375df83184401dd941ca2d490e78a1a338a9d0acdd43665b333cebfe,.ps1,Gamaredon_Pterodo_c6e629c8.ps1,MalwareBazaar,Other_Payloads/Gamaredon/Pterodo
HAFNIUM,G0125,ChinaChopper,33878eed4a50635735e6e368a50f69c13b22b6af58ae50a82c1af5c5f129fb7f,.aspx,HAFNIUM_ChinaChopper_33878eed.aspx,MalwareBazaar,Other_Payloads/HAFNIUM/ChinaChopper
HAFNIUM,G0125,ChinaChopper,be127e79cf24b5e8f1e575c534bebfcae8d00761d3327fa3489b543d4820e1b1,.aspx,HAFNIUM_ChinaChopper_be127e79.aspx,MalwareBazaar,Other_Payloads/HAFNIUM/ChinaChopper
HAFNIUM,G0125,ChinaChopper,dd39c64eae91e0b4cefac8a2ed66f5ca8bf6a0445830253d1325fab4d5c820c1,.aspx,HAFNIUM_ChinaChopper_dd39c64e.aspx,MalwareBazaar,Other_Payloads/HAFNIUM/ChinaChopper
Patchwork,G0040,Donot,697e5c66b37dca99fc17ba919792e7429efbff1df26cea3c26866eff269b0055,.doc,Patchwork_Donot_697e5c66.doc,MalwareBazaar,Other_Payloads/Patchwork/Donot
Patchwork,G0040,Donot,a70af59cce280f3b58f4c3cd24b1a2c75a4ea857e0a52c6576a6fc9ab6b3a5c0,.doc,Patchwork_Donot_a70af59c.doc,MalwareBazaar,Other_Payloads/Patchwork/Donot
Patchwork,G0040,Donot,ff485354658226e073ee0f28e6976812465c43d251760f0be256bbf349d2a322,.doc,Patchwork_Donot_ff485354.doc,MalwareBazaar,Other_Payloads/Patchwork/Donot
Sidewinder,G0121,Sidewinder,30be03d9709a15d677b7692855993f1ef3708d568c27c293cc2f02295ce99c4b,.doc,Sidewinder_Sidewinder_30be03d9.doc,MalwareBazaar,Other_Payloads/Sidewinder/Sidewinder
Sidewinder,G0121,Sidewinder,99ed9f44a02a3549d60c58233f793622319ed4d08d2c1c8d6fd17fcb06afa8c0,.doc,Sidewinder_Sidewinder_99ed9f44.doc,MalwareBazaar,Other_Payloads/Sidewinder/Sidewinder
Sidewinder,G0121,Sidewinder,d3fb61c0211bd379bf80f15cf072fdbc1187fe95546fdfcfcbdf8918004f05e2,.doc,Sidewinder_Sidewinder_d3fb61c0.doc,MalwareBazaar,Other_Payloads/Sidewinder/Sidewinder
Turla,G0010,KopiLuwak,8d9bb878a18b2b7ef558504e78a59eb644f83a63679658533ff8accf0b85fda3,.js,Turla_KopiLuwak_8d9bb878.js,MalwareBazaar,Other_Payloads/Turla/KopiLuwak
Turla,G0010,Turla,2299ff9c7e5995333691f3e68373ebbb036aa619acd61cbea6c5210490699bb6,.docx,Turla_Turla_2299ff9c.docx,MalwareBazaar,Other_Payloads/Turla/Turla
Turla,G0010,Turla,d7e528b55b2eeb6786509664a70f641f14d0c13ceec539737eef26857355536e,.ps1,Turla_Turla_d7e528b5.ps1,MalwareBazaar,Other_Payloads/Turla/Turla
